This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.6.8)  29 JUN 2026 12:39
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./DoAn.tex
(DoAn.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scre
xtend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes
 with features of KOMA-Script classes)

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrk
base.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent
 basics and keyval usage)

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrb
ase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independen
t basics and keyval usage)

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrl
file.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrl
file-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hook
s)

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrl
ogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
)))
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.
sty
Package: keyval 2026-05-17 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.


(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.st
y
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: longtable 2026-01-28 v4.27 Multi-page Table package (DPC)
\LTleft=\skip100
\LTright=\skip101
\LTpre=\skip102
\LTpost=\skip103
\LTchunksize=\count375
\LTcapwidth=\dimen316
\LT@head=\box89
\LT@firsthead=\box90
\LT@foot=\box91
\LT@lastfoot=\box92
\LT@gbox=\box93
\LT@cols=\count376
\LT@rows=\count377
\c@LT@tables=\count378
\c@LT@chunks=\count379
\LT@p@ftn=\toks66
)
\glsdescwidth=\skip104
\glspagelistwidth=\skip105
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/style
s\glossary-super.sty
Package: glossary-super 2026/04/21 v5.1 (NLCT)

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/supertabular\sup
ertabular.sty
Package: supertabular 2025/06/26 v4.2d the supertabular environment
\c@tracingst=\count380
\ST@wd=\dimen317
\ST@rightskip=\skip106
\ST@leftskip=\skip107
\ST@parfillskip=\skip108
\ST@pageleft=\dimen318
\ST@headht=\dimen319
\ST@tailht=\dimen320
\ST@pagesofar=\dimen321
\ST@pboxht=\dimen322
\ST@rowht=\dimen323
\ST@prevht=\dimen324
\ST@toadd=\dimen325
\ST@dimen=\dimen326
\ST@pbox=\box94
))
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/style
s\glossary-tree.sty
Package: glossary-tree 2026/04/21 v5.1 (NLCT)
\l__glossaries_tree_max_known_level_int=\count381
\l__glossaries_tree_offset_dim=\dimen327
\l__glossaries_tree_namewidth_dim=\dimen328
\l__glossaries_tree_symbolwidth_dim=\dimen329
\l__glossaries_tree_prenamesym_width_dim=\dimen330
\l__glossaries_tree_presubnamesym_width_dim=\dimen331
\l__glossaries_tree_namewidth_padding_dim=\dimen332
\l__glossaries_tree_symbolwidth_padding_dim=\dimen333
\l__glossaries_tree_namesymbolwidth_dim=\dimen334
\l__glossaries_tree_namesymbolwidth_padding_dim=\dimen335
\l__glossaries_tree_level_int=\count382
\glstreeindent=\skip109
))
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/style
s\glossary-superragged.sty
Package: glossary-superragged 2026/04/21 v5.1 (NLCT)
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspac
e.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/parskip\parskip.
sty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvopti
ons.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmd
s.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetk
eys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)))
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\tocb
asic.sty
Package: tocbasic 2026/02/02 v3.49.2 KOMA-Script package (handling toc-files)
\scr@dte@tocline@numberwidth=\skip110
\scr@dte@tocline@numbox=\box95
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/blindtext\blindt
ext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
\c@blindtext=\count383
\c@Blindtext=\count384
\c@blind@countparstart=\count385
\blind@countxx=\count386
\blindtext@numBlindtext=\count387
\blind@countyy=\count388
\c@blindlist=\count389
\c@blindlistlevel=\count390
\c@blindlist@level=\count391
\blind@listitem=\count392
\c@blind@listcount=\count393
\c@blind@levelcount=\count394
\blind@mathformula=\count395
\blind@Mathformula=\count396
\c@blind@randomcount=\count397
\c@blind@randommax=\count398
\c@blind@pangramcount=\count399
\c@blind@pangrammax=\count400
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblate
x.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdf
texcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infw
arerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.st
y
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count401

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.de
f
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count402
\c@listtotal=\count403
\c@listcount=\count404
\c@liststart=\count405
\c@liststop=\count406
\c@citecount=\count407
\c@citetotal=\count408
\c@multicitecount=\count409
\c@multicitetotal=\count410
\c@instcount=\count411
\c@maxnames=\count412
\c@minnames=\count413
\c@maxitems=\count414
\c@minitems=\count415
\c@citecounter=\count416
\c@maxcitecounter=\count417
\c@savedcitecounter=\count418
\c@uniquelist=\count419
\c@uniquename=\count420
\c@refsection=\count421
\c@refsegment=\count422
\c@maxextratitle=\count423
\c@maxextratitleyear=\count424
\c@maxextraname=\count425
\c@maxextradate=\count426
\c@maxextraalpha=\count427
\c@abbrvpenalty=\count428
\c@highnamepenalty=\count429
\c@lownamepenalty=\count430
\c@maxparens=\count431
\c@parenlevel=\count432
\blx@tempcnta=\count433
\blx@tempcntb=\count434
\blx@tempcntc=\count435
\c@blx@maxsection=\count436
\blx@maxsegment@0=\count437
\blx@notetype=\count438
\blx@parenlevel@text=\count439
\blx@parenlevel@foot=\count440
\blx@sectionciteorder@0=\count441
\blx@sectionciteorderinternal@0=\count442
\blx@entrysetcounter=\count443
\blx@biblioinstance=\count444
\labelnumberwidth=\skip111
\labelalphawidth=\skip112
\biblabelsep=\skip113
\bibitemsep=\skip114
\bibnamesep=\skip115
\bibinitsep=\skip116
\bibparsep=\skip117
\bibhang=\skip118
\blx@bcfin=\read5
\blx@bcfout=\write5
\blx@langwohyphens=\language80
\c@mincomprange=\count445
\c@maxcomprange=\count446
\c@mincompwidth=\count447
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-dm.
def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count448
\c@savedafterword=\count449
\c@annotator=\count450
\c@savedannotator=\count451
\c@author=\count452
\c@savedauthor=\count453
\c@bookauthor=\count454
\c@savedbookauthor=\count455
\c@commentator=\count456
\c@savedcommentator=\count457
\c@editor=\count458
\c@savededitor=\count459
\c@editora=\count460
\c@savededitora=\count461
\c@editorb=\count462
\c@savededitorb=\count463
\c@editorc=\count464
\c@savededitorc=\count465
\c@foreword=\count466
\c@savedforeword=\count467
\c@holder=\count468
\c@savedholder=\count469
\c@introduction=\count470
\c@savedintroduction=\count471
\c@namea=\count472
\c@savednamea=\count473
\c@nameb=\count474
\c@savednameb=\count475
\c@namec=\count476
\c@savednamec=\count477
\c@translator=\count478
\c@savedtranslator=\count479
\c@shortauthor=\count480
\c@savedshortauthor=\count481
\c@shorteditor=\count482
\c@savedshorteditor=\count483
\c@labelname=\count484
\c@savedlabelname=\count485
\c@institution=\count486
\c@savedinstitution=\count487
\c@lista=\count488
\c@savedlista=\count489
\c@listb=\count490
\c@savedlistb=\count491
\c@listc=\count492
\c@savedlistc=\count493
\c@listd=\count494
\c@savedlistd=\count495
\c@liste=\count496
\c@savedliste=\count497
\c@listf=\count498
\c@savedlistf=\count499
\c@location=\count500
\c@savedlocation=\count501
\c@organization=\count502
\c@savedorganization=\count503
\c@origlocation=\count504
\c@savedoriglocation=\count505
\c@origpublisher=\count506
\c@savedorigpublisher=\count507
\c@publisher=\count508
\c@savedpublisher=\count509
\c@language=\count510
\c@savedlanguage=\count511
\c@origlanguage=\count512
\c@savedoriglanguage=\count513
\c@pageref=\count514
\c@savedpageref=\count515
\shorthandwidth=\skip119
\shortjournalwidth=\skip120
\shortserieswidth=\skip121
\shorttitlewidth=\skip122
\shortauthorwidth=\skip123
\shorteditorwidth=\skip124
\locallabelnumberwidth=\skip125
\locallabelalphawidth=\skip126
\localshorthandwidth=\skip127
\localshortjournalwidth=\skip128
\localshortserieswidth=\skip129
\localshorttitlewidth=\skip130
\localshortauthorwidth=\skip131
\localshorteditorwidth=\skip132
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-com
pat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load BibTeX backend compatibility...
Package biblatex Info: ... file 'blx-bibtex.def' found.

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-bib
tex.def
File: blx-bibtex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)


Package biblatex Warning: Using fall-back bibtex backend:
(biblatex)                functionality may be reduced/unavailable.

)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblate
x.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count516
\c@textcitetotal=\count517
\c@textcitemaxnames=\count518
\c@biburlbigbreakpenalty=\count519
\c@biburlbreakpenalty=\count520
\c@biburlnumpenalty=\count521
\c@biburlucpenalty=\count522
\c@biburllcpenalty=\count523
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count524
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-ieee\ie
ee.bbx
File: ieee.bbx 2025-08-01 v1.4f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\num
eric-comp.bbx
File: numeric-comp.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\num
eric.bbx
File: numeric.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\sta
ndard.bbx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count525
\c@bbx:relatedtotal=\count526
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-ieee\ie
ee.cbx
File: ieee.cbx 2025-08-01 v1.4f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/cbx\num
eric-verb.cbx
File: numeric-verb.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblate
x.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.s
ty
Package: expl3 2026-05-26 L3 programming layer (loader) 

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3back
end-pdftex.def
File: l3backend-pdftex.def 2026-02-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count527
))
Package biblatex Info: ... and expl3
(biblatex)             2026-05-26 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-cas
e-expl3.sty
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xpars
e\xparse.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
))

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 77.

(lstlisting.tex) (Tu_viet_tat.tex)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperre
f.sty
Package: hyperref 2026-04-24 v7.01q Hypertext links for LaTeX

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\k
vdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfe
scape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.
sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref
.sty
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcoun
t.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring
\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count528
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stri
ngenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen336
\Hy@linkcounter=\count529
\Hy@pagecounter=\count530

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.
def
File: pd1enc.def 2026-04-24 v7.01q Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcal
c.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count531

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.d
ef
File: puenc.def 2026-04-24 v7.01q Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4199.
Package hyperref Info: Link nesting OFF on input line 4204.
Package hyperref Info: Hyper index ON on input line 4207.
Package hyperref Info: Plain pages OFF on input line 4214.
Package hyperref Info: Backreferencing OFF on input line 4219.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4466.
\c@Hy@tempcnt=\count532
LaTeX Info: Redefining \url on input line 4805.
\XeTeXLinkMargin=\dimen337

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.
sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\big
intcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count533
\Field@Width=\dimen338
\Fld@charsize=\dimen339
Package hyperref Info: Hyper figures OFF on input line 6091.
Package hyperref Info: Link nesting OFF on input line 6096.
Package hyperref Info: Hyper index ON on input line 6099.
Package hyperref Info: backreferencing OFF on input line 6106.
Package hyperref Info: Link coloring OFF on input line 6111.
Package hyperref Info: Link coloring with OCG OFF on input line 6116.
Package hyperref Info: PDF/A mode OFF on input line 6121.
\Hy@abspage=\count534
\c@Item=\count535
\c@Hfootnote=\count536
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex
.def
File: hpdftex.def 2026-04-24 v7.01q Hyperref driver for pdfTeX
\Fld@listcount=\count537
\c@bookmark@seq@number=\count538

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\r
erunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\
uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip133
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/hypcap\hypcap.st
y
Package: hypcap 2024-07-26 v1.13 Adjusting the anchors of captions (HO)

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letl
txmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
))
\c@example=\count539
\c@definition=\count540
\c@proposition=\count541


Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count542
\@quotereset=\count543
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 21
9.
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)

LaTeX Warning: Unused global option(s):
    [13pt,3p].

(DoAn.aux
\g__glossaries_gls_ref_acronym_int=\count544
)
\openout1 = `DoAn.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 219.
LaTeX Font Info:    ... okay on input line 219.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 219.
LaTeX Font Info:    ... okay on input line 219.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 219.
LaTeX Font Info:    ... okay on input line 219.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 219.
LaTeX Font Info:    ... okay on input line 219.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 219.
LaTeX Font Info:    ... okay on input line 219.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 219.
LaTeX Font Info:    ... okay on input line 219.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 219.
LaTeX Font Info:    ... okay on input line 219.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 219.
LaTeX Font Info:    ... okay on input line 219.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 219.
LaTeX Font Info:    ... okay on input line 219.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 219.
LaTeX Font Info:    ... okay on input line 219.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(99.58464pt, 426.79135pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=731.23584pt
* \oddsidemargin=27.31465pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=10.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=111.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp
-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count545
\scratchdimen=\dimen340
\scratchbox=\box96
\nofMPsegments=\count546
\nofMParguments=\count547
\everyMPshowfont=\toks67
\MPscratchCnt=\count548
\MPscratchDim=\dimen341
\MPnumerator=\count549
\makeMPintoPDFobject=\count550
\everyMPtoPDFconversion=\toks68
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\eps
topdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/grfext\grfext.st
y
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopd
f-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: hypcap package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaptio
n.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count551
Package tocbasic Info: setting babel extension for `lol' on input line 219.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\eng
lish.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout5 = `DoAn-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'DoAn.bbl' found.
 (DoAn.bbl)
Package biblatex Info: Reference section=0 on input line 219.
Package biblatex Info: Reference segment=0 on input line 219.
Package hyperref Info: Link coloring OFF on input line 219.
 (DoAn.out) (DoAn.out)
